 ell ,  cell_TT , 
356 , 1210.22 , 
357 , 1208.69 , 
358 , 1207.52 , 
359 , 1206.73 , 
360 , 1206.3 , 
361 , 1206.22 , 
362 , 1206.51 , 
363 , 1207.15 , 
364 , 1208.13 , 
365 , 1209.47 , 
366 , 1211.15 , 
367 , 1213.16 , 
368 , 1215.52 , 
369 , 1218.2 , 
370 , 1221.2 , 
371 , 1224.53 , 
372 , 1228.18 , 
373 , 1232.13 , 
374 , 1236.39 , 
375 , 1240.95 , 
376 , 1245.8 , 
377 , 1250.94 , 
378 , 1256.37 , 
379 , 1262.07 , 
380 , 1268.04 , 
381 , 1274.27 , 
382 , 1280.76 , 
383 , 1287.49 , 
384 , 1294.47 , 
385 , 1301.68 , 
386 , 1309.11 , 
387 , 1316.76 , 
388 , 1324.63 , 
389 , 1332.69 , 
390 , 1340.95 , 
391 , 1349.39 , 
392 , 1358 , 
393 , 1366.78 , 
394 , 1375.71 , 
395 , 1384.79 , 
396 , 1394.01 , 
397 , 1403.35 , 
398 , 1412.81 , 
399 , 1422.37 , 
400 , 1432.02 , 
401 , 1441.76 , 
402 , 1451.58 , 
403 , 1461.47 , 
404 , 1471.44 , 
405 , 1481.47 , 
406 , 1491.57 , 
407 , 1501.72 , 
408 , 1511.94 , 
409 , 1522.2 , 
410 , 1532.51 , 
411 , 1542.87 , 
412 , 1553.26 , 
413 , 1563.69 , 
414 , 1574.15 , 
415 , 1584.64 , 
416 , 1595.15 , 
417 , 1605.67 , 
418 , 1616.2 , 
419 , 1626.74 , 
420 , 1637.28 , 
421 , 1647.82 , 
422 , 1658.35 , 
423 , 1668.86 , 
424 , 1679.35 , 
425 , 1689.82 , 
426 , 1700.26 , 
427 , 1710.66 , 
428 , 1721.01 , 
429 , 1731.32 , 
430 , 1741.58 , 
431 , 1751.77 , 
432 , 1761.9 , 
433 , 1771.95 , 
434 , 1781.92 , 
435 , 1791.81 , 
436 , 1801.61 , 
437 , 1811.3 , 
438 , 1820.89 , 
439 , 1830.37 , 
440 , 1839.73 , 
441 , 1848.96 , 
442 , 1858.06 , 
443 , 1867.01 , 
444 , 1875.82 , 
445 , 1884.47 , 
446 , 1892.96 , 
447 , 1901.27 , 
448 , 1909.41 , 
449 , 1917.36 , 
450 , 1925.12 , 
451 , 1932.67 , 
452 , 1940.02 , 
453 , 1947.16 , 
454 , 1954.11 , 
455 , 1960.84 , 
456 , 1967.37 , 
457 , 1973.7 , 
458 , 1979.82 , 
459 , 1985.73 , 
460 , 1991.44 , 
461 , 1996.94 , 
462 , 2002.24 , 
463 , 2007.32 , 
464 , 2012.2 , 
465 , 2016.88 , 
466 , 2021.35 , 
467 , 2025.61 , 
468 , 2029.66 , 
469 , 2033.51 , 
470 , 2037.15 , 
471 , 2040.59 , 
472 , 2043.82 , 
473 , 2046.84 , 
474 , 2049.66 , 
475 , 2052.27 , 
476 , 2054.67 , 
477 , 2056.88 , 
478 , 2058.87 , 
479 , 2060.67 , 
480 , 2062.26 , 
481 , 2063.64 , 
482 , 2064.83 , 
483 , 2065.81 , 
484 , 2066.6 , 
485 , 2067.18 , 
486 , 2067.56 , 
487 , 2067.74 , 
488 , 2067.73 , 
489 , 2067.51 , 
490 , 2067.1 , 
491 , 2066.5 , 
492 , 2065.7 , 
493 , 2064.7 , 
494 , 2063.52 , 
495 , 2062.14 , 
496 , 2060.57 , 
497 , 2058.81 , 
498 , 2056.86 , 
499 , 2054.73 , 
500 , 2052.41 , 
501 , 2049.91 , 
502 , 2047.22 , 
503 , 2044.35 , 
504 , 2041.32 , 
505 , 2038.1 , 
506 , 2034.72 , 
507 , 2031.18 , 
508 , 2027.47 , 
509 , 2023.61 , 
510 , 2019.59 , 
511 , 2015.42 , 
512 , 2011.1 , 
513 , 2006.64 , 
514 , 2002.04 , 
515 , 1997.3 , 
516 , 1992.44 , 
517 , 1987.45 , 
518 , 1982.33 , 
519 , 1977.09 , 
520 , 1971.75 , 
521 , 1966.29 , 
522 , 1960.72 , 
523 , 1955.06 , 
524 , 1949.3 , 
525 , 1943.45 , 
526 , 1937.51 , 
527 , 1931.49 , 
528 , 1925.4 , 
529 , 1919.23 , 
530 , 1913 , 
531 , 1906.71 , 
532 , 1900.36 , 
533 , 1893.96 , 
534 , 1887.52 , 
535 , 1881.04 , 
536 , 1874.52 , 
537 , 1867.97 , 
538 , 1861.41 , 
539 , 1854.83 , 
540 , 1848.23 , 
541 , 1841.64 , 
542 , 1835.04 , 
543 , 1828.46 , 
544 , 1821.89 , 
545 , 1815.34 , 
546 , 1808.81 , 
547 , 1802.32 , 
548 , 1795.88 , 
549 , 1789.48 , 
550 , 1783.13 , 
551 , 1776.84 , 
552 , 1770.62 , 
553 , 1764.46 , 
554 , 1758.38 , 
555 , 1752.36 , 
556 , 1746.42 , 
557 , 1740.56 , 
558 , 1734.77 , 
559 , 1729.07 , 
560 , 1723.46 , 
561 , 1717.93 , 
562 , 1712.49 , 
563 , 1707.15 , 
564 , 1701.9 , 
565 , 1696.76 , 
566 , 1691.71 , 
567 , 1686.77 , 
568 , 1681.95 , 
569 , 1677.23 , 
570 , 1672.63 , 
571 , 1668.14 , 
572 , 1663.78 , 
573 , 1659.54 , 
574 , 1655.42 , 
575 , 1651.44 , 
576 , 1647.59 , 
577 , 1643.88 , 
578 , 1640.31 , 
579 , 1636.88 , 
580 , 1633.6 , 
581 , 1630.47 , 
582 , 1627.49 , 
583 , 1624.66 , 
584 , 1622 , 
585 , 1619.5 , 
586 , 1617.17 , 
587 , 1615.01 , 
588 , 1613.03 , 
589 , 1611.22 , 
590 , 1609.59 , 
591 , 1608.15 , 
592 , 1606.9 , 
593 , 1605.83 , 
594 , 1604.97 , 
595 , 1604.3 , 
596 , 1603.84 , 
597 , 1603.58 , 
598 , 1603.54 , 
599 , 1603.71 , 
600 , 1604.1 , 
601 , 1604.71 , 
602 , 1605.54 , 
603 , 1606.59 , 
604 , 1607.86 , 
605 , 1609.35 , 
606 , 1611.06 , 
607 , 1612.98 , 
608 , 1615.12 , 
609 , 1617.46 , 
610 , 1620.03 , 
611 , 1622.8 , 
612 , 1625.78 , 
613 , 1628.96 , 
614 , 1632.35 , 
615 , 1635.95 , 
616 , 1639.75 , 
617 , 1643.75 , 
618 , 1647.95 , 
619 , 1652.35 , 
620 , 1656.94 , 
621 , 1661.72 , 
622 , 1666.7 , 
623 , 1671.87 , 
624 , 1677.23 , 
625 , 1682.77 , 
626 , 1688.5 , 
627 , 1694.41 , 
628 , 1700.49 , 
629 , 1706.76 , 
630 , 1713.2 , 
631 , 1719.82 , 
632 , 1726.61 , 
633 , 1733.56 , 
634 , 1740.68 , 
635 , 1747.97 , 
636 , 1755.42 , 
637 , 1763.03 , 
638 , 1770.79 , 
639 , 1778.71 , 
640 , 1786.78 , 
641 , 1794.99 , 
642 , 1803.36 , 
643 , 1811.87 , 
644 , 1820.51 , 
645 , 1829.3 , 
646 , 1838.22 , 
647 , 1847.27 , 
648 , 1856.45 , 
649 , 1865.76 , 
650 , 1875.18 , 
651 , 1884.73 , 
652 , 1894.4 , 
653 , 1904.17 , 
654 , 1914.06 , 
655 , 1924.05 , 
656 , 1934.14 , 
657 , 1944.32 , 
658 , 1954.6 , 
659 , 1964.97 , 
660 , 1975.43 , 
661 , 1985.96 , 
662 , 1996.57 , 
663 , 2007.25 , 
664 , 2018.01 , 
665 , 2028.82 , 
666 , 2039.7 , 
667 , 2050.63 , 
668 , 2061.61 , 
669 , 2072.64 , 
670 , 2083.7 , 
671 , 2094.81 , 
672 , 2105.95 , 
673 , 2117.11 , 
674 , 2128.3 , 
675 , 2139.5 , 
676 , 2150.72 , 
677 , 2161.94 , 
678 , 2173.17 , 
679 , 2184.39 , 
680 , 2195.61 , 
681 , 2206.81 , 
682 , 2218 , 
683 , 2229.16 , 
684 , 2240.29 , 
685 , 2251.39 , 
686 , 2262.45 , 
687 , 2273.46 , 
688 , 2284.42 , 
689 , 2295.32 , 
690 , 2306.16 , 
691 , 2316.93 , 
692 , 2327.63 , 
693 , 2338.25 , 
694 , 2348.78 , 
695 , 2359.22 , 
696 , 2369.56 , 
697 , 2379.79 , 
698 , 2389.91 , 
699 , 2399.92 , 
700 , 2409.8 , 
701 , 2419.55 , 
702 , 2429.17 , 
703 , 2438.65 , 
704 , 2448 , 
705 , 2457.21 , 
706 , 2466.27 , 
707 , 2475.19 , 
708 , 2483.97 , 
709 , 2492.59 , 
710 , 2501.07 , 
711 , 2509.39 , 
712 , 2517.55 , 
713 , 2525.55 , 
714 , 2533.4 , 
715 , 2541.07 , 
716 , 2548.59 , 
717 , 2555.93 , 
718 , 2563.1 , 
719 , 2570.1 , 
720 , 2576.92 , 
721 , 2583.56 , 
722 , 2590.02 , 
723 , 2596.3 , 
724 , 2602.39 , 
725 , 2608.29 , 
726 , 2613.99 , 
727 , 2619.51 , 
728 , 2624.82 , 
729 , 2629.93 , 
730 , 2634.85 , 
731 , 2639.55 , 
732 , 2644.05 , 
733 , 2648.33 , 
734 , 2652.4 , 
735 , 2656.25 , 
736 , 2659.89 , 
737 , 2663.3 , 
738 , 2666.48 , 
739 , 2669.44 , 
740 , 2672.16 , 
741 , 2674.65 , 
742 , 2676.9 , 
743 , 2678.92 , 
744 , 2680.69 , 
745 , 2682.21 , 
746 , 2683.49 , 
747 , 2684.51 , 
748 , 2685.28 , 
749 , 2685.78 , 
750 , 2686.03 , 
751 , 2686.02 , 
752 , 2685.74 , 
753 , 2685.2 , 
754 , 2684.4 , 
755 , 2683.34 , 
756 , 2682.02 , 
757 , 2680.45 , 
758 , 2678.62 , 
759 , 2676.54 , 
760 , 2674.21 , 
761 , 2671.63 , 
762 , 2668.8 , 
763 , 2665.73 , 
764 , 2662.41 , 
765 , 2658.84 , 
766 , 2655.04 , 
767 , 2651 , 
768 , 2646.72 , 
769 , 2642.21 , 
770 , 2637.46 , 
771 , 2632.48 , 
772 , 2627.27 , 
773 , 2621.83 , 
774 , 2616.17 , 
775 , 2610.28 , 
776 , 2604.18 , 
777 , 2597.85 , 
778 , 2591.31 , 
779 , 2584.55 , 
780 , 2577.58 , 
781 , 2570.39 , 
782 , 2563 , 
783 , 2555.41 , 
784 , 2547.61 , 
785 , 2539.61 , 
786 , 2531.41 , 
787 , 2523.02 , 
788 , 2514.43 , 
789 , 2505.65 , 
790 , 2496.68 , 
791 , 2487.53 , 
792 , 2478.19 , 
793 , 2468.68 , 
794 , 2458.98 , 
795 , 2449.11 , 
796 , 2439.07 , 
797 , 2428.86 , 
798 , 2418.48 , 
799 , 2407.94 , 
800 , 2397.23 , 
801 , 2386.37 , 
802 , 2375.36 , 
803 , 2364.19 , 
804 , 2352.88 , 
805 , 2341.43 , 
806 , 2329.83 , 
807 , 2318.1 , 
808 , 2306.23 , 
809 , 2294.24 , 
810 , 2282.12 , 
811 , 2269.88 , 
812 , 2257.52 , 
813 , 2245.05 , 
814 , 2232.47 , 
815 , 2219.78 , 
816 , 2206.99 , 
817 , 2194.11 , 
818 , 2181.13 , 
819 , 2168.07 , 
820 , 2154.91 , 
821 , 2141.68 , 
822 , 2128.38 , 
823 , 2115 , 
824 , 2101.55 , 
825 , 2088.04 , 
826 , 2074.47 , 
827 , 2060.85 , 
828 , 2047.18 , 
829 , 2033.46 , 
830 , 2019.71 , 
831 , 2005.92 , 
832 , 1992.1 , 
833 , 1978.25 , 
834 , 1964.38 , 
835 , 1950.5 , 
836 , 1936.6 , 
837 , 1922.7 , 
838 , 1908.8 , 
839 , 1894.9 , 
840 , 1881.01 , 
841 , 1867.14 , 
842 , 1853.29 , 
843 , 1839.46 , 
844 , 1825.66 , 
845 , 1811.89 , 
846 , 1798.17 , 
847 , 1784.49 , 
848 , 1770.86 , 
849 , 1757.3 , 
850 , 1743.79 , 
851 , 1730.35 , 
852 , 1716.99 , 
853 , 1703.69 , 
854 , 1690.48 , 
855 , 1677.34 , 
856 , 1664.28 , 
857 , 1651.3 , 
858 , 1638.41 , 
859 , 1625.6 , 
860 , 1612.89 , 
861 , 1600.27 , 
862 , 1587.74 , 
863 , 1575.31 , 
864 , 1562.98 , 
865 , 1550.75 , 
866 , 1538.62 , 
867 , 1526.61 , 
868 , 1514.7 , 
869 , 1502.91 , 
870 , 1491.23 , 
871 , 1479.67 , 
872 , 1468.22 , 
873 , 1456.91 , 
874 , 1445.71 , 
875 , 1434.65 , 
876 , 1423.71 , 
877 , 1412.91 , 
878 , 1402.25 , 
879 , 1391.73 , 
880 , 1381.34 , 
881 , 1371.11 , 
882 , 1361.02 , 
883 , 1351.08 , 
884 , 1341.29 , 
885 , 1331.66 , 
886 , 1322.19 , 
887 , 1312.88 , 
888 , 1303.73 , 
889 , 1294.75 , 
890 , 1285.94 , 
891 , 1277.31 , 
892 , 1268.85 , 
893 , 1260.57 , 
894 , 1252.47 , 
895 , 1244.56 , 
896 , 1236.84 , 
897 , 1229.31 , 
898 , 1221.97 , 
899 , 1214.83 , 
900 , 1207.89 , 
901 , 1201.16 , 
902 , 1194.62 , 
903 , 1188.29 , 
904 , 1182.16 , 
905 , 1176.23 , 
906 , 1170.5 , 
907 , 1164.97 , 
908 , 1159.64 , 
909 , 1154.5 , 
910 , 1149.56 , 
911 , 1144.81 , 
912 , 1140.26 , 
913 , 1135.9 , 
914 , 1131.73 , 
915 , 1127.75 , 
916 , 1123.96 , 
917 , 1120.36 , 
918 , 1116.95 , 
919 , 1113.72 , 
920 , 1110.68 , 
921 , 1107.82 , 
922 , 1105.14 , 
923 , 1102.65 , 
924 , 1100.33 , 
925 , 1098.2 , 
926 , 1096.24 , 
927 , 1094.46 , 
928 , 1092.85 , 
929 , 1091.41 , 
930 , 1090.15 , 
931 , 1089.06 , 
932 , 1088.14 , 
933 , 1087.39 , 
934 , 1086.8 , 
935 , 1086.38 , 
936 , 1086.12 , 
937 , 1086.03 , 
938 , 1086.09 , 
939 , 1086.32 , 
940 , 1086.7 , 
941 , 1087.24 , 
942 , 1087.93 , 
943 , 1088.78 , 
944 , 1089.77 , 
945 , 1090.92 , 
946 , 1092.21 , 
947 , 1093.66 , 
948 , 1095.24 , 
949 , 1096.97 , 
950 , 1098.84 , 
951 , 1100.85 , 
952 , 1103 , 
953 , 1105.28 , 
954 , 1107.69 , 
955 , 1110.23 , 
956 , 1112.89 , 
957 , 1115.68 , 
958 , 1118.59 , 
959 , 1121.62 , 
960 , 1124.76 , 
961 , 1128.01 , 
962 , 1131.37 , 
963 , 1134.83 , 
964 , 1138.4 , 
965 , 1142.06 , 
966 , 1145.82 , 
967 , 1149.68 , 
968 , 1153.62 , 
969 , 1157.65 , 
970 , 1161.77 , 
971 , 1165.96 , 
972 , 1170.23 , 
973 , 1174.58 , 
974 , 1178.99 , 
975 , 1183.48 , 
976 , 1188.02 , 
977 , 1192.63 , 
978 , 1197.29 , 
979 , 1202.01 , 
980 , 1206.77 , 
981 , 1211.58 , 
982 , 1216.44 , 
983 , 1221.33 , 
984 , 1226.26 , 
985 , 1231.22 , 
986 , 1236.21 , 
987 , 1241.22 , 
988 , 1246.25 , 
989 , 1251.3 , 
990 , 1256.37 , 
991 , 1261.44 , 
992 , 1266.51 , 
993 , 1271.59 , 
994 , 1276.67 , 
995 , 1281.74 , 
996 , 1286.8 , 
997 , 1291.84 , 
998 , 1296.86 , 
999 , 1301.87 , 
1000 , 1306.84 , 
1001 , 1311.78 , 
1002 , 1316.7 , 
1003 , 1321.57 , 
1004 , 1326.41 , 
1005 , 1331.22 , 
1006 , 1335.98 , 
1007 , 1340.7 , 
1008 , 1345.38 , 
1009 , 1350.02 , 
1010 , 1354.61 , 
1011 , 1359.15 , 
1012 , 1363.64 , 
1013 , 1368.07 , 
1014 , 1372.46 , 
1015 , 1376.79 , 
1016 , 1381.06 , 
1017 , 1385.27 , 
1018 , 1389.42 , 
1019 , 1393.51 , 
1020 , 1397.54 , 
1021 , 1401.5 , 
1022 , 1405.38 , 
1023 , 1409.2 , 
1024 , 1412.95 , 
1025 , 1416.62 , 
1026 , 1420.22 , 
1027 , 1423.74 , 
1028 , 1427.17 , 
1029 , 1430.53 , 
1030 , 1433.8 , 
1031 , 1436.99 , 
1032 , 1440.08 , 
1033 , 1443.09 , 
1034 , 1446 , 
1035 , 1448.82 , 
1036 , 1451.55 , 
1037 , 1454.17 , 
1038 , 1456.7 , 
1039 , 1459.12 , 
1040 , 1461.44 , 
1041 , 1463.65 , 
1042 , 1465.75 , 
1043 , 1467.74 , 
1044 , 1469.61 , 
1045 , 1471.38 , 
1046 , 1473.02 , 
1047 , 1474.54 , 
1048 , 1475.94 , 
1049 , 1477.22 , 
1050 , 1478.36 , 
1051 , 1479.39 , 
1052 , 1480.28 , 
1053 , 1481.04 , 
1054 , 1481.68 , 
1055 , 1482.18 , 
1056 , 1482.57 , 
1057 , 1482.82 , 
1058 , 1482.95 , 
1059 , 1482.96 , 
1060 , 1482.84 , 
1061 , 1482.6 , 
1062 , 1482.24 , 
1063 , 1481.75 , 
1064 , 1481.14 , 
1065 , 1480.41 , 
1066 , 1479.56 , 
1067 , 1478.59 , 
1068 , 1477.5 , 
1069 , 1476.29 , 
1070 , 1474.96 , 
1071 , 1473.51 , 
1072 , 1471.95 , 
1073 , 1470.27 , 
1074 , 1468.48 , 
1075 , 1466.57 , 
1076 , 1464.55 , 
1077 , 1462.42 , 
1078 , 1460.17 , 
1079 , 1457.81 , 
1080 , 1455.34 , 
1081 , 1452.76 , 
1082 , 1450.07 , 
1083 , 1447.27 , 
1084 , 1444.36 , 
1085 , 1441.35 , 
1086 , 1438.23 , 
1087 , 1435 , 
1088 , 1431.67 , 
1089 , 1428.24 , 
1090 , 1424.7 , 
1091 , 1421.06 , 
1092 , 1417.32 , 
1093 , 1413.48 , 
1094 , 1409.53 , 
1095 , 1405.49 , 
1096 , 1401.35 , 
1097 , 1397.12 , 
1098 , 1392.78 , 
1099 , 1388.36 , 
1100 , 1383.83 , 
1101 , 1379.22 , 
1102 , 1374.51 , 
1103 , 1369.72 , 
1104 , 1364.83 , 
1105 , 1359.87 , 
1106 , 1354.82 , 
1107 , 1349.68 , 
1108 , 1344.48 , 
1109 , 1339.19 , 
1110 , 1333.83 , 
1111 , 1328.4 , 
1112 , 1322.9 , 
1113 , 1317.34 , 
1114 , 1311.71 , 
1115 , 1306.02 , 
1116 , 1300.27 , 
1117 , 1294.46 , 
1118 , 1288.6 , 
1119 , 1282.68 , 
1120 , 1276.72 , 
1121 , 1270.71 , 
1122 , 1264.65 , 
1123 , 1258.55 , 
1124 , 1252.41 , 
1125 , 1246.24 , 
1126 , 1240.03 , 
1127 , 1233.78 , 
1128 , 1227.51 , 
1129 , 1221.21 , 
1130 , 1214.89 , 
1131 , 1208.55 , 
1132 , 1202.18 , 
1133 , 1195.8 , 
1134 , 1189.41 , 
1135 , 1183.01 , 
1136 , 1176.6 , 
1137 , 1170.18 , 
1138 , 1163.77 , 
1139 , 1157.35 , 
1140 , 1150.94 , 
1141 , 1144.53 , 
1142 , 1138.13 , 
1143 , 1131.75 , 
1144 , 1125.38 , 
1145 , 1119.02 , 
1146 , 1112.69 , 
1147 , 1106.38 , 
1148 , 1100.1 , 
1149 , 1093.85 , 
1150 , 1087.64 , 
1151 , 1081.45 , 
1152 , 1075.31 , 
1153 , 1069.2 , 
1154 , 1063.14 , 
1155 , 1057.11 , 
1156 , 1051.13 , 
